full_path,file_name,lines_of_code,lines_of_text,verb_count,wccs,avg_wcc_size
sample/0a7ef9adf5ac046721fd011e83acd6a2ef5d10/LSTM-Text-Generation/RNN-keras-Text.ipynb,RNN-keras-Text.ipynb,3551,1252,96,"[{'path', 'get_file'}, {'i', 'sorted', 'model_from_json', 'enumerate', 'char_indices', 'next_char', 'model', 'sample', 'sentence', 'diversity', 'loaded_model_json', 'json_file', 'next_index', 'open', 'f', 'indices_char', 'dict', 'list', 'preds', 'y', 'Sequential', 'random', 'c', 'np', 'x_pred', 'temperature', 'x', 'sentences', 'set', 'probas', 'text', 'len', 'start_index', 'chars', 'maxlen', 'exp_preds'}, {'step'}, {'next_chars'}, {'optimizer', 'RMSprop'}, {'generated'}]",7.166666666666667
sample/0a7ef9adf5ac046721fd011e83acd6a2ef5d10/RNN_character_level_model/RNN_keras_BabyNames.ipynb,RNN_keras_BabyNames.ipynb,3934,0,68,"[{'i', 'n_a', 'update_parameters', 'sorted', 'dby', 'Y', 'Wya', 'model', 'enumerate', 'learning_rate', 'sample', 'loss', 'initialize_parameters', 'open', 'b', 'f', 'Wax', 'get_initial_loss', 'list', 'softmax', 'dWaa', 'db', 'newline_character', 'dino_names', 'data', 'range', 'n_x', 'parameters', 'a_prev', 'y', 'dWax', 'by', 'gradients', 'np', 'j', 'n_y', 'examples', 'x', 'idx', 'ch', 'a', 'smooth', 'curr_loss', 'ix_to_char', 'char_to_ix', 'set', 'z', 'len', 'vocab_size', 'index', 'sampled_indices', 'clip', 'chars', 'Waa', 'X', 'dWya'}, {'indices'}, {'counter'}, {'seed'}]",14.75
sample/0b1cc7695c5eefbd4828669e944c1704e646cc/Proj1-outliers.ipynb,Proj1-outliers.ipynb,2442,1266,43,"[{'sps', 'cov_map_inv', 'data', 'MD', 'cov_mat', 'diff_xy', 'D', 'X_train', 'preds', 'N', 'xy_mean', 'xy', 'MahalanobisDist', 'np', 'rng', 'threshold_scale', 'threshold', 'len', 'data_filtered', 'X'}, {'mahalanobis'}]",10.5
sample/0b1cc7695c5eefbd4828669e944c1704e646cc/Proj1.ipynb,Proj1.ipynb,3366,942,47,"[{'y', 'x_te', 'tx_tot', 'initial_w', 'tx_te', 'len', 'np', 'logistic_reg_w', 'x_tot_plus', 'x_tot', 'y_pred', 'helpers', 'build_poly', 'pred', 'x_tr', 'yPred', 'tx'}, {'max_iters'}, {'max_iters_s'}, {'gamma_MSE'}, {'gamma_MAE'}, {'lamb'}, {'gamma'}, {'OUTPUT_PATH'}, {'num_bins'}, {'i'}]",2.6
sample/0b1cc7695c5eefbd4828669e944c1704e646cc/Proj1-PCA.ipynb,Proj1-PCA.ipynb,2130,497,38,"[{'i', 'len', 'data', 'np', 'cov_mat', 'eig_val', 'D', 'eig_pairs', 'mean_vec', 'eig_vec', 'range', 'N'}]",12.0
sample/0a89357e00423d67e596441e6551d3ede0c05b/python_scripts/simple_rnn_beerstackoverflow.ipynb,simple_rnn_beerstackoverflow.ipynb,2017,365,6,"[{'samples', 'bidx', 'char_to_ix', 'sample', 'h', 'nsamples'}]",6.0
sample/0a89357e00423d67e596441e6551d3ede0c05b/python_scripts/midi_state_to_compressed_classes.ipynb,midi_state_to_compressed_classes.ipynb,1072,0,0,[],0
sample/0a89357e00423d67e596441e6551d3ede0c05b/python_scripts/rnn_midi.ipynb,rnn_midi.ipynb,1026,0,11,"[{'daft_state_simplified', 'train', 'num_classes', 'results', 'max_iters'}, {'note_class', 'just_notes', 'expanded_note'}]",4.0
sample/0a89357e00423d67e596441e6551d3ede0c05b/python_scripts/two_layer_rnn_beerstackoverflow.ipynb,two_layer_rnn_beerstackoverflow.ipynb,2749,365,8,"[{'np', 'max_iters', 'x'}, {'legend_items', 'batch_sizes', 'str', 'bs'}, {'samples', 'h0', 'bidx', 'nsamples', 'char_to_ix', 'sample', 'h1'}]",4.666666666666667
sample/0a89357e00423d67e596441e6551d3ede0c05b/python_scripts/mnist_irnn.ipynb,mnist_irnn.ipynb,1573,0,19,"[{'batch_size'}, {'nb_classes', 'y_train', 'Y_test', 'y_test', 'np_utils', 'Y_train'}, {'nb_epochs'}, {'hidden_units'}, {'learning_rate', 'rmsprop', 'RMSprop'}, {'clip_norm'}, {'X_train'}, {'X_test'}, {'Sequential', 'model'}]",1.8888888888888888
